[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Building LASER
[INFO]    task-segment: [clean, compile, assembly:single]
[INFO] ------------------------------------------------------------------------
[INFO] [clean:clean {execution: default-clean}]
[INFO] Deleting file set: /home/ubuntu/Laser/LASER-Core/target (included: [**], excluded: [])
[INFO] org/apache/mahout/math/map/AbstractDoubleFloatMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleFloatMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleFloatMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleIntMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleLongMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleObjectMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractDoubleShortMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatByteMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatCharMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatDoubleMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatFloatMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatIntMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatLongMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatObjectMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractFloatShortMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntByteMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractIntCharMap$8.class already added, skipping
